,note,string,finger,position,start,end,start_relative_time,end_relative_time,bow_start,bow_end,contact_bow,vibrato
0,G5,4,2,0,0,0.125,0,120,6,10,-1,0
1,B-5,4,4,0,0.125,0.25,120,120,10,6,1,0
2,G5,4,2,0,0.25,0.375,240,120,6,9,1,0
3,D5,3,3,0,0.375,0.5,360,120,9,5,1,0
4,G5,4,2,0,0.5,0.625,480,120,5,10,1,0
5,D5,3,3,0,0.625,0.75,600,120,10,6,1,0
6,B-4,3,1,0,0.75,0.875,720,120,6,9,1,0
7,D5,3,3,0,0.875,1,840,120,9,5,1,0
8,B-4,3,1,0,1,1.125,960,120,5,10,1,0
9,G4,2,3,0,1.125,1.25,1080,120,10,6,1,0
10,B-4,3,1,0,1.25,1.375,1200,120,6,9,1,0
11,G4,2,3,0,1.375,1.5,1320,120,9,4,1,0
12,D4,2,0,0,1.5,1.625,1440,120,4,9,1,0
13,G4,2,3,0,1.625,1.75,1560,120,9,5,1,0
14,D4,2,0,0,1.75,1.875,1680,120,5,10,1,0
15,B-3,1,2,0,1.875,2,1800,120,10,6,1,0
16,D4,1,4,0,2,2.125,1920,120,6,10,1,0
17,B-3,1,2,0,2.125,2.25,2040,120,10,6,1,0
18,G3,1,0,0,2.25,2.375,2160,120,6,11,1,0
19,B-3,1,2,0,2.375,2.5,2280,120,11,6,1,0
20,D4,2,0,0,2.5,2.625,2400,120,6,10,1,0
21,G4,2,3,0,2.625,2.75,2520,120,10,5,1,0
22,B-4,3,1,0,2.75,2.875,2640,120,5,10,1,0
23,D5,3,3,0,2.875,3,2760,120,10,5,1,0
24,G5,4,2,0,3,3.125,2880,120,5,11,1,0
25,D5,3,3,0,3.125,3.25,3000,120,11,-1,1,0
26,C5,3,2,0,3.25,3.375,3120,120,-1,-1,-1,0
27,B-4,3,1,0,3.375,3.5,3240,120,-1,-1,-1,0
28,A4,3,0,0,3.5,3.625,3360,120,-1,-1,-1,0
29,G4,2,3,0,3.625,3.75,3480,120,-1,3,-1,0
30,F#4,2,2,0,3.75,3.875,3600,120,3,9,1,0
31,D4,2,0,0,3.875,4,3720,120,9,5,1,0
32,F#4,2,2,0,4,4.125,3840,120,5,9,1,0
33,A4,3,0,0,4.125,4.25,3960,120,9,5,1,0
34,D5,3,3,0,4.25,4.375,4080,120,5,10,1,0
35,F#5,4,1,0,4.375,4.5,4200,120,10,5,1,0
36,A5,4,3,0,4.5,4.625,4320,120,5,11,1,0
37,E-5,3,4,0,4.625,4.75,4440,120,11,-1,1,0
38,D5,3,3,0,4.75,4.875,4560,120,-1,-1,-1,0
39,C5,3,2,0,4.875,5,4680,120,-1,-1,-1,0
40,B-4,3,1,0,5,5.125,4800,120,-1,-1,-1,0
41,A4,3,0,0,5.125,5.25,4920,120,-1,3,-1,0
42,G4,2,3,0,5.25,5.375,5040,120,3,8,1,0
43,D4,2,0,0,5.375,5.5,5160,120,8,4,1,0
44,G4,2,3,0,5.5,5.625,5280,120,4,9,1,0
45,B-4,3,1,0,5.625,5.75,5400,120,9,4,1,0
46,D5,3,3,0,5.75,5.875,5520,120,4,8,1,0
47,G5,4,2,0,5.875,6,5640,120,8,4,1,0
48,B-5,4,4,0,6,6.125,5760,120,4,9,1,0
49,G5,4,2,0,6.125,6.25,5880,120,9,5,1,0
50,E-5,3,4,0,6.25,6.375,6000,120,5,10,1,0
51,C5,3,2,0,6.375,6.5,6120,120,10,6,1,0
52,E-5,3,4,0,6.5,6.625,6240,120,6,10,1,0
53,G5,4,2,0,6.625,6.75,6360,120,10,5,1,0
54,A5,4,3,0,6.75,6.875,6480,120,5,9,1,0
55,F5,4,1,0,6.875,7,6600,120,9,5,1,0
56,D5,3,3,0,7,7.125,6720,120,5,8,1,0
57,B-4,3,1,0,7.125,7.25,6840,120,8,4,1,0
58,D5,3,3,0,7.25,7.375,6960,120,4,8,1,0
59,F5,4,1,0,7.375,7.5,7080,120,8,5,1,0
60,G5,4,2,0,7.5,7.625,7200,120,5,9,1,0
61,E-5,3,4,0,7.625,7.75,7320,120,9,6,1,0
62,C5,3,2,0,7.75,7.875,7440,120,6,9,1,0
63,A4,3,0,0,7.875,8,7560,120,9,5,1,0
64,C5,3,2,0,8,8.125,7680,120,5,10,1,0
65,E-5,3,4,0,8.125,8.25,7800,120,10,5,1,0
66,D4,2,0,0,8.25,8.375,7920,120,5,9,1,0
67,G5,4,2,0,8.375,8.5,8040,120,9,4,1,0
68,F#5,4,1,0,8.5,8.625,8160,120,4,-1,1,0
69,G5,4,2,0,8.625,8.75,8280,120,-1,-1,-1,0
70,A5,4,3,0,8.75,8.875,8400,120,-1,12,-1,0
71,C5,3,2,0,8.875,9,8520,120,12,7,1,0
72,G4,2,3,0,9,9.125,8640,120,7,10,1,0
73,C5,3,2,0,9.125,9.25,8760,120,10,4,1,0
74,B-4,3,1,0,9.25,9.375,8880,120,4,-1,1,0
75,C5,3,2,0,9.375,9.5,9000,120,-1,-1,-1,0
76,D5,3,3,0,9.5,9.625,9120,120,-1,11,-1,0
77,F4,2,2,0,9.625,9.75,9240,120,11,7,1,0
78,C4,1,1,2,9.75,9.875,9360,120,7,10,1,0
79,F5,3,3,2,9.875,10,9480,120,10,5,1,0
80,E5,3,2,2,10,10.125,9600,120,5,-1,1,0
81,F5,3,3,2,10.125,10.25,9720,120,-1,-1,-1,0
82,G5,3,4,2,10.25,10.375,9840,120,-1,11,-1,0
83,B-4,2,3,2,10.375,10.5,9960,120,11,6,1,0
84,F4,1,4,2,10.5,10.625,10080,120,6,10,1,0
85,B-4,2,3,2,10.625,10.75,10200,120,10,4,1,0
86,A4,2,2,2,10.75,10.875,10320,120,4,-1,1,0
87,B-4,2,3,2,10.875,11,10440,120,-1,-1,-1,0
88,C5,2,4,2,11,11.125,10560,120,-1,11,-1,0
89,E-4,1,3,2,11.125,11.25,10680,120,11,6,1,0
90,B-3,1,1,1,11.25,11.375,10800,120,6,10,1,0
91,E-5,3,3,1,11.375,11.5,10920,120,10,4,1,0
92,D5,3,2,1,11.5,11.625,11040,120,4,-1,1,0
93,E-5,3,3,1,11.625,11.75,11160,120,-1,-1,-1,0
94,F5,3,4,1,11.75,11.875,11280,120,-1,11,-1,0
95,A-4,2,3,1,11.875,12,11400,120,11,7,1,0
96,E-4,2,1,0,12,12.125,11520,120,7,11,1,0
97,B-3,1,2,0,12.125,12.25,11640,120,11,7,1,0
98,E-4,2,1,0,12.25,12.375,11760,120,7,10,1,0
99,G4,2,3,0,12.375,12.5,11880,120,10,6,1,0
100,E-4,2,1,0,12.5,12.625,12000,120,6,9,1,0
101,G4,2,3,0,12.625,12.75,12120,120,9,6,1,0
102,C5,3,2,0,12.75,12.875,12240,120,6,9,1,0
103,G4,2,3,0,12.875,13,12360,120,9,5,1,0
104,C5,3,2,0,13,13.125,12480,120,5,8,1,0
105,E-5,3,4,0,13.125,13.25,12600,120,8,5,1,0
106,C5,3,2,0,13.25,13.375,12720,120,5,8,1,0
107,E-5,3,4,0,13.375,13.5,12840,120,8,4,1,0
108,F4,2,2,0,13.5,13.625,12960,120,4,7,1,0
109,C4,1,3,0,13.625,13.75,13080,120,7,4,1,0
110,F4,2,2,0,13.75,13.875,13200,120,4,8,1,0
111,A4,2,4,0,13.875,14,13320,120,8,4,1,0
112,F4,2,2,0,14,14.125,13440,120,4,7,1,0
113,A4,3,0,0,14.125,14.25,13560,120,7,4,1,0
114,D5,3,3,0,14.25,14.375,13680,120,4,8,1,0
115,A4,3,0,0,14.375,14.5,13800,120,8,5,1,0
116,D5,3,1,2,14.5,14.625,13920,120,5,9,1,0
117,F5,3,3,2,14.625,14.75,14040,120,9,5,1,0
118,D5,3,1,2,14.75,14.875,14160,120,5,9,1,0
119,F5,3,3,2,14.875,15,14280,120,9,5,1,0
120,G4,2,1,2,15,15.125,14400,120,5,9,1,0
121,D4,2,0,0,15.125,15.25,14520,120,9,5,1,0
122,G4,2,1,2,15.25,15.375,14640,120,5,8,1,0
123,B-4,2,3,2,15.375,15.5,14760,120,8,4,1,0
124,G4,2,1,2,15.5,15.625,14880,120,4,7,1,0
125,B-4,2,3,2,15.625,15.75,15000,120,7,4,1,0
126,E-5,3,2,2,15.75,15.875,15120,120,4,8,1,0
127,B-4,2,3,2,15.875,16,15240,120,8,5,1,0
128,E-5,3,2,2,16,16.125,15360,120,5,9,1,0
129,G5,3,4,2,16.125,16.25,15480,120,9,6,1,0
130,E-5,3,2,2,16.25,16.375,15600,120,6,10,1,0
131,G5,3,4,2,16.375,16.5,15720,120,10,6,1,0
132,A4,3,0,0,16.5,16.625,15840,120,6,9,1,0
133,F4,2,2,0,16.625,16.75,15960,120,9,5,1,0
134,A4,3,0,0,16.75,16.875,16080,120,5,9,1,0
135,C5,3,2,0,16.875,17,16200,120,9,5,1,0
136,A4,3,0,0,17,17.125,16320,120,5,9,1,0
137,C5,3,2,0,17.125,17.25,16440,120,9,6,1,0
138,F5,4,1,0,17.25,17.375,16560,120,6,9,1,0
139,C5,3,2,0,17.375,17.5,16680,120,9,5,1,0
140,F5,4,1,0,17.5,17.625,16800,120,5,8,1,0
141,A5,4,3,0,17.625,17.75,16920,120,8,5,1,0
142,F5,4,1,0,17.75,17.875,17040,120,5,8,1,0
143,A5,4,3,0,17.875,18,17160,120,8,4,1,0
144,B-4,3,1,0,18,18.125,17280,120,4,-1,1,0
145,C5,3,2,0,18.125,18.25,17400,120,-1,-1,-1,0
146,D5,3,3,0,18.25,18.375,17520,120,-1,11,-1,0
147,B-5,4,4,0,18.375,18.5,17640,120,11,6,1,0
148,A5,4,3,0,18.5,18.625,17760,120,6,10,1,0
149,B-5,4,4,0,18.625,18.75,17880,120,10,5,1,0
150,C5,3,1,1,18.75,18.875,18000,120,5,-1,1,0
151,D5,3,2,1,18.875,19,18120,120,-1,-1,-1,0
152,E-5,3,3,1,19,19.125,18240,120,-1,12,-1,0
153,B-5,4,3,1,19.125,19.25,18360,120,12,8,1,0
154,A5,4,2,1,19.25,19.375,18480,120,8,10,1,0
155,B-5,4,3,1,19.375,19.5,18600,120,10,5,1,0
156,D5,3,1,2,19.5,19.625,18720,120,5,-1,1,0
157,E-5,3,2,2,19.625,19.75,18840,120,-1,-1,-1,0
158,F5,3,3,2,19.75,19.875,18960,120,-1,11,-1,0
159,B-5,4,2,2,19.875,20,19080,120,11,6,1,0
160,A5,4,1,2,20,20.125,19200,120,6,9,1,0
161,B-5,4,2,2,20.125,20.25,19320,120,9,4,1,0
162,E-5,3,2,2,20.25,20.375,19440,120,4,-1,1,0
163,F5,3,3,2,20.375,20.5,19560,120,-1,-1,-1,0
164,G5,3,4,2,20.5,20.625,19680,120,-1,11,-1,0
165,B-5,4,2,2,20.625,20.75,19800,120,11,6,1,0
166,A5,4,1,2,20.75,20.875,19920,120,6,9,1,0
167,B-5,4,2,2,20.875,21,20040,120,9,4,1,0
168,A4,3,0,0,21,21.125,20160,120,4,-1,1,0
169,C5,3,2,0,21.125,21.25,20280,120,-1,-1,-1,0
170,E-5,3,4,0,21.25,21.375,20400,120,-1,10,-1,0
171,G5,4,2,0,21.375,21.5,20520,120,10,5,1,0
172,F5,4,1,0,21.5,21.625,20640,120,5,8,1,0
173,E-5,4,0,0,21.625,21.75,20760,120,8,4,1,0
174,D5,3,3,0,21.75,21.875,20880,120,4,-1,1,0
175,B-4,3,1,0,21.875,22,21000,120,-1,9,-1,0
176,E-5,3,4,0,22,22.125,21120,120,9,-1,1,0
177,B-4,3,1,0,22.125,22.25,21240,120,-1,4,-1,0
178,F5,3,3,2,22.25,22.375,21360,120,4,8,1,0
179,A-4,2,2,2,22.375,22.5,21480,120,8,5,1,0
180,G4,2,1,2,22.5,22.625,21600,120,5,-1,1,0
181,A4,2,2,2,22.625,22.75,21720,120,-1,-1,-1,0
182,B-4,2,3,2,22.75,22.875,21840,120,-1,11,-1,0
183,D4,2,0,0,22.875,23,21960,120,11,7,1,0
184,C4,1,3,0,23,23.125,22080,120,7,9,1,0
185,A4,2,4,0,23.125,23.25,22200,120,9,7,1,0
186,B-3,1,2,0,23.25,23.375,22320,120,7,4,-1,0
187,D4,1,4,0,23.375,23.5,22440,120,4,-1,1,0
188,C4,1,3,0,23.5,23.625,22560,120,-1,-1,-1,0
189,B-3,1,2,0,23.625,23.75,22680,120,-1,-1,-1,0
190,A3,1,1,0,23.75,23.875,22800,120,-1,-1,-1,0
191,G3,1,0,0,23.875,24,22920,120,-1,12,-1,0
192,A3,1,1,0,24,24.125,23040,120,12,5,1,0
193,G4,2,3,0,24.125,24.25,23160,120,5,-1,1,0
194,F#4,2,2,0,24.25,24.375,23280,120,-1,-1,-1,0
195,E4,2,1,0,24.375,24.5,23400,120,-1,-1,-1,0
196,D4,2,0,0,24.5,24.625,23520,120,-1,11,-1,0
197,C5,2,4,2,24.625,24.75,23640,120,11,-1,1,0
198,B-4,2,3,2,24.75,24.875,23760,120,-1,-1,-1,0
199,A4,2,2,2,24.875,25,23880,120,-1,-1,-1,0
200,G4,2,1,2,25,25.125,24000,120,-1,4,-1,0
201,F5,3,3,2,25.125,25.25,24120,120,4,-1,1,0
202,E5,3,2,2,25.25,25.375,24240,120,-1,-1,-1,0
203,D5,3,1,2,25.375,25.5,24360,120,-1,-1,-1,0
204,C#5,3,2,0,25.5,25.625,24480,120,-1,12,-1,0
205,B-5,4,4,0,25.625,25.75,24600,120,12,-1,1,0
206,A5,4,3,0,25.75,25.875,24720,120,-1,-1,-1,0
207,G5,4,2,0,25.875,26,24840,120,-1,-1,-1,0
208,F5,4,1,0,26,26.125,24960,120,-1,-1,-1,0
209,E5,4,0,0,26.125,26.25,25080,120,-1,3,-1,0
210,F5,4,1,0,26.25,26.375,25200,120,3,-1,1,0
211,D5,3,3,0,26.375,26.5,25320,120,-1,9,-1,0
212,G5,4,2,0,26.5,26.625,25440,120,9,-1,1,0
213,D5,3,3,0,26.625,26.75,25560,120,-1,4,-1,0
214,A5,4,3,0,26.75,26.875,25680,120,4,8,1,0
215,C5,3,2,0,26.875,27,25800,120,8,5,1,0
216,B-4,3,1,0,27,27.125,25920,120,5,12,1,0
217,A5,4,3,0,27.125,27.25,26040,120,11,-1,1,0
218,G5,4,2,0,27.25,27.375,26160,120,-1,-1,-1,0
219,F5,4,1,0,27.375,27.5,26280,120,-1,-1,-1,0
220,E5,4,0,0,27.5,27.625,26400,120,-1,-1,-1,0
221,D5,3,3,0,27.625,27.75,26520,120,-1,4,-1,0
222,E5,3,4,0,27.75,27.875,26640,120,4,-1,1,0
223,C5,3,2,0,27.875,28,26760,120,-1,9,-1,0
224,F5,4,1,0,28,28.125,26880,120,9,-1,1,0
225,C5,3,2,0,28.125,28.25,27000,120,-1,4,-1,0
226,G5,4,2,0,28.25,28.375,27120,120,4,8,1,0
227,B-4,3,1,0,28.375,28.5,27240,120,8,5,1,0
228,A4,3,0,0,28.5,28.625,27360,120,5,11,1,0
229,G5,4,2,0,28.625,28.75,27480,120,11,-1,1,0
230,F5,4,1,0,28.75,28.875,27600,120,-1,-1,-1,0
231,E5,4,0,0,28.875,29,27720,120,-1,-1,-1,0
232,D5,3,3,0,29,29.125,27840,120,-1,-1,-1,0
233,C#5,3,2,0,29.125,29.25,27960,120,-1,4,-1,0
234,D5,3,3,0,29.25,29.375,28080,120,4,-1,1,0
235,B-4,3,1,0,29.375,29.5,28200,120,-1,10,-1,0
236,E5,3,4,0,29.5,29.625,28320,120,10,-1,1,0
237,B-4,3,1,0,29.625,29.75,28440,120,-1,5,-1,0
238,F5,3,4,1,29.75,29.875,28560,120,5,9,1,0
239,A4,3,0,0,29.875,30,28680,120,9,5,1,0
240,G4,2,1,2,30,30.125,28800,120,5,11,1,0
241,F5,3,3,2,30.125,30.25,28920,120,11,-1,1,0
242,E5,3,2,2,30.25,30.375,29040,120,-1,-1,-1,0
243,D5,3,1,2,30.375,30.5,29160,120,-1,-1,-1,0
244,C#5,3,2,0,30.5,30.625,29280,120,-1,-1,-1,0
245,B4,3,1,0,30.625,30.75,29400,120,-1,4,-1,0
246,C#5,3,2,0,30.75,30.875,29520,120,4,-1,1,0
247,A4,3,0,0,30.875,31,29640,120,-1,9,-1,0
248,D5,3,3,0,31,31.125,29760,120,9,-1,1,0
249,A4,3,0,0,31.125,31.25,29880,120,-1,4,-1,0
250,E5,3,4,0,31.25,31.375,30000,120,4,8,1,0
251,G4,2,3,0,31.375,31.5,30120,120,8,5,1,0
252,F4,2,2,0,31.5,31.625,30240,120,5,9,1,0
253,D5,3,3,0,31.625,31.75,30360,120,9,5,1,0
254,B-4,3,1,0,31.75,31.875,30480,120,5,10,1,0
255,G4,2,3,0,31.875,32,30600,120,10,5,1,0
256,E4,2,1,0,32,32.125,30720,120,5,9,1,0
257,C5,3,2,0,32.125,32.25,30840,120,9,4,1,0
258,D4,2,0,0,32.25,32.375,30960,120,4,9,1,0
259,B-4,3,1,0,32.375,32.5,31080,120,9,4,1,0
260,G4,2,3,0,32.5,32.625,31200,120,4,9,1,0
261,E4,2,1,0,32.625,32.75,31320,120,9,5,1,0
262,C4,1,3,0,32.75,32.875,31440,120,5,8,1,0
263,A4,2,4,0,32.875,33,31560,120,8,4,1,0
264,B-3,1,2,0,33,33.125,31680,120,4,8,1,0
265,G4,2,3,0,33.125,33.25,31800,120,8,4,1,0
266,E4,2,1,0,33.25,33.375,31920,120,4,9,1,0
267,C#4,1,3,0,33.375,33.5,32040,120,9,5,1,0
268,A3,1,1,0,33.5,33.625,32160,120,5,8,1,0
269,F4,2,2,0,33.625,33.75,32280,120,8,5,1,0
270,G3,1,0,0,33.75,33.875,32400,120,5,11,1,0
271,F4,2,2,0,33.875,34,32520,120,11,-1,1,0
272,E4,2,1,0,34,34.125,32640,120,-1,-1,-1,0
273,D4,2,0,0,34.125,34.25,32760,120,-1,-1,-1,0
274,C#4,1,3,0,34.25,34.375,32880,120,-1,-1,-1,0
275,B3,1,2,0,34.375,34.5,33000,120,-1,3,-1,0
276,A3,1,1,0,34.5,34.625,33120,120,3,8,1,0
277,D4,1,4,0,34.625,34.75,33240,120,8,4,1,0
278,C#4,1,3,0,34.75,34.875,33360,120,4,-1,1,0
279,E4,2,1,0,34.875,35,33480,120,-1,10,-1,0
280,D4,2,0,0,35,35.125,33600,120,10,-1,1,0
281,F4,2,2,0,35.125,35.25,33720,120,-1,4,-1,0
282,A3,1,1,0,35.25,35.375,33840,120,4,8,1,0
283,E4,2,1,0,35.375,35.5,33960,120,8,5,1,0
284,D4,2,0,0,35.5,35.625,34080,120,5,-1,1,0
285,F4,2,2,0,35.625,35.75,34200,120,-1,9,-1,0
286,E4,2,1,0,35.75,35.875,34320,120,9,-1,1,0
287,G4,2,3,0,35.875,36,34440,120,-1,4,-1,0
288,A3,1,1,0,36,36.125,34560,120,4,8,1,0
289,F4,2,2,0,36.125,36.25,34680,120,8,5,1,0
290,E4,2,1,0,36.25,36.375,34800,120,5,-1,1,0
291,G4,2,3,0,36.375,36.5,34920,120,-1,10,-1,0
292,F4,2,2,0,36.5,36.625,35040,120,10,-1,1,0
293,A4,2,4,0,36.625,36.75,35160,120,-1,4,-1,0
294,B-3,1,1,1,36.75,36.875,35280,120,4,9,1,0
295,G4,2,2,1,36.875,37,35400,120,9,5,1,0
296,F#4,2,1,1,37,37.125,35520,120,5,-1,1,0
297,A4,2,3,1,37.125,37.25,35640,120,-1,10,-1,0
298,G4,2,2,1,37.25,37.375,35760,120,10,-1,1,0
299,B-4,2,4,1,37.375,37.5,35880,120,-1,5,-1,0
300,C#4,1,1,0,37.5,37.625,36000,120,5,11,1,0
301,B-4,2,3,2,37.625,37.75,36120,120,11,-1,1,0
302,A4,2,2,2,37.75,37.875,36240,120,-1,-1,-1,0
303,G4,2,1,2,37.875,38,36360,120,-1,-1,-1,0
304,F4,2,2,1,38,38.125,36480,120,-1,-1,-1,0
305,E4,2,1,1,38.125,38.25,36600,120,-1,4,-1,0
306,F4,2,2,0,38.25,38.375,36720,120,4,8,1,0
307,D4,2,0,0,38.375,38.5,36840,120,8,11,-1,0
308,F4,2,2,0,38.5,38.625,36960,120,11,5,1,0
309,A4,3,0,0,38.625,38.75,37080,120,5,9,1,0
310,D5,3,3,0,38.75,38.875,37200,120,9,5,1,0
311,F5,4,1,0,38.875,39,37320,120,5,8,1,0
312,A5,4,3,0,39,39.125,37440,120,8,5,1,0
313,D5,3,3,0,39.125,39.25,37560,120,5,11,1,0
314,A4,2,4,0,39.25,39.5,37680,240,11,4,1,1
316,C#5,3,2,0,39.5,39.75,37920,240,4,12,1,1
319,D5,3,2,1,39.75,40.5,38160,720,3,12,1,1
